# system info hssi_ss_1 on 2025.10.16.14:19:28
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for hssi_ss_1 on 2025.10.16.14:19:28
files:
filepath,kind,attributes,module,is_top
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_c0_xcvr_reconfig_inst_avalon_anti_master_0_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_asym_reconfig_inst_avalon_anti_master_0_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_p2p_reconfig_inst_avalon_anti_master_0_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.axi4_lite_inst_m0_agent,hssi_ss_1_altera_merlin_axi_master_ni_1980_4qd7sla
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.default_slave_inst_axi_error_if_agent,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.default_slave_inst_axi_error_if_agent.my_altera_avalon_sc_fifo_wr,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_53le7aq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.default_slave_inst_axi_error_if_agent.my_altera_avalon_sc_fifo_wr.my_altera_avalon_sc_fifo_wr,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.default_slave_inst_axi_error_if_agent.my_altera_avalon_sc_fifo_rd,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_53le7aq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.default_slave_inst_axi_error_if_agent.my_altera_avalon_sc_fifo_rd.my_altera_avalon_sc_fifo_wr,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.default_slave_inst_axi_error_if_agent.my_altera_avalon_st_pipeline_stage_rd,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_2qxya4y
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.default_slave_inst_axi_error_if_agent.my_altera_avalon_st_pipeline_stage_rd.my_altera_avalon_st_pipeline_stage_rd,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.default_slave_inst_axi_error_if_agent.my_altera_avalon_st_pipeline_stage_wr,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_f2qqz2q
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.default_slave_inst_axi_error_if_agent.my_altera_avalon_st_pipeline_stage_wr.my_altera_avalon_st_pipeline_stage_wr,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.default_slave_inst_axi_error_if_agent.my_altera_avalon_st_pipeline_stage_rp,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_ckt3rvq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.default_slave_inst_axi_error_if_agent.my_altera_avalon_st_pipeline_stage_rp.my_altera_avalon_st_pipeline_stage_rp,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ss_reconfig_inst_avalon_anti_master_0_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_eth_reconfig_inst_avalon_anti_master_0_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_c0_xcvr_reconfig_inst_avalon_anti_master_0_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_asym_reconfig_inst_avalon_anti_master_0_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_p2p_reconfig_inst_avalon_anti_master_0_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ss_reconfig_inst_avalon_anti_master_0_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ss_reconfig_inst_avalon_anti_master_0_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_eth_reconfig_inst_avalon_anti_master_0_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_eth_reconfig_inst_avalon_anti_master_0_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_c0_xcvr_reconfig_inst_avalon_anti_master_0_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_c0_xcvr_reconfig_inst_avalon_anti_master_0_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_asym_reconfig_inst_avalon_anti_master_0_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_asym_reconfig_inst_avalon_anti_master_0_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_p2p_reconfig_inst_avalon_anti_master_0_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_p2p_reconfig_inst_avalon_anti_master_0_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.router,hssi_ss_1_altera_merlin_router_1921_5d733cq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.router_001,hssi_ss_1_altera_merlin_router_1921_5d733cq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.router_002,hssi_ss_1_altera_merlin_router_1921_a7zbuay
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.router_003,hssi_ss_1_altera_merlin_router_1921_3ztibiy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.router_004,hssi_ss_1_altera_merlin_router_1921_zmdwg2q
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.router_005,hssi_ss_1_altera_merlin_router_1921_zmdwg2q
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.router_006,hssi_ss_1_altera_merlin_router_1921_zmdwg2q
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.router_007,hssi_ss_1_altera_merlin_router_1921_zmdwg2q
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.router_008,hssi_ss_1_altera_merlin_router_1921_zmdwg2q
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.axi4_lite_inst_m0_wr_limiter,hssi_ss_1_altera_merlin_traffic_limiter_1921_rcjihci
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.axi4_lite_inst_m0_wr_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,hssi_ss_1_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_gtrd7va
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.axi4_lite_inst_m0_wr_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.axi4_lite_inst_m0_rd_limiter,hssi_ss_1_altera_merlin_traffic_limiter_1921_rcjihci
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.axi4_lite_inst_m0_rd_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,hssi_ss_1_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_gtrd7va
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.axi4_lite_inst_m0_rd_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ss_reconfig_inst_avalon_anti_master_0_burst_adapter,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ss_reconfig_inst_avalon_anti_master_0_burst_adapter.my_altera_avalon_st_pipeline_stage,hssi_ss_1_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_kf7aotq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ss_reconfig_inst_avalon_anti_master_0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_eth_reconfig_inst_avalon_anti_master_0_burst_adapter,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_eth_reconfig_inst_avalon_anti_master_0_burst_adapter.my_altera_avalon_st_pipeline_stage,hssi_ss_1_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_kf7aotq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_eth_reconfig_inst_avalon_anti_master_0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_c0_xcvr_reconfig_inst_avalon_anti_master_0_burst_adapter,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_c0_xcvr_reconfig_inst_avalon_anti_master_0_burst_adapter.my_altera_avalon_st_pipeline_stage,hssi_ss_1_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_kf7aotq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_c0_xcvr_reconfig_inst_avalon_anti_master_0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_asym_reconfig_inst_avalon_anti_master_0_burst_adapter,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_asym_reconfig_inst_avalon_anti_master_0_burst_adapter.my_altera_avalon_st_pipeline_stage,hssi_ss_1_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_kf7aotq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_asym_reconfig_inst_avalon_anti_master_0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_p2p_reconfig_inst_avalon_anti_master_0_burst_adapter,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_p2p_reconfig_inst_avalon_anti_master_0_burst_adapter.my_altera_avalon_st_pipeline_stage,hssi_ss_1_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_kf7aotq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ptp_p2p_reconfig_inst_avalon_anti_master_0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.cmd_demux,hssi_ss_1_altera_merlin_demultiplexer_1921_blcksja
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.cmd_demux_001,hssi_ss_1_altera_merlin_demultiplexer_1921_blcksja
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.cmd_mux,hssi_ss_1_altera_merlin_multiplexer_1922_yphbocy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.cmd_mux_001,hssi_ss_1_altera_merlin_multiplexer_1922_yphbocy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.cmd_mux_002,hssi_ss_1_altera_merlin_multiplexer_1922_r37hmxq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.cmd_mux_003,hssi_ss_1_altera_merlin_multiplexer_1922_r37hmxq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.cmd_mux_004,hssi_ss_1_altera_merlin_multiplexer_1922_r37hmxq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.cmd_mux_005,hssi_ss_1_altera_merlin_multiplexer_1922_r37hmxq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.cmd_mux_006,hssi_ss_1_altera_merlin_multiplexer_1922_r37hmxq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.rsp_demux,hssi_ss_1_altera_merlin_demultiplexer_1921_bs7xx2i
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.rsp_demux_001,hssi_ss_1_altera_merlin_demultiplexer_1921_bs7xx2i
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.rsp_demux_002,hssi_ss_1_altera_merlin_demultiplexer_1921_ozhwdvy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.rsp_demux_003,hssi_ss_1_altera_merlin_demultiplexer_1921_ozhwdvy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.rsp_demux_004,hssi_ss_1_altera_merlin_demultiplexer_1921_ozhwdvy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.rsp_demux_005,hssi_ss_1_altera_merlin_demultiplexer_1921_ozhwdvy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.rsp_demux_006,hssi_ss_1_altera_merlin_demultiplexer_1921_ozhwdvy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.rsp_mux,hssi_ss_1_altera_merlin_multiplexer_1922_aez64ki
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.rsp_mux_001,hssi_ss_1_altera_merlin_multiplexer_1922_aez64ki
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.limiter_pipeline,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.limiter_pipeline_001,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.limiter_pipeline_002,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.limiter_pipeline_003,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1,hssi_ss_1_altera_mm_interconnect_1920_7rcocsa
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.cpu_avmm_master_m0_translator,hssi_ss_1_altera_merlin_master_translator_192_lykd4la
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.axilite_user_master_m0_agent,hssi_ss_1_altera_merlin_axi_master_ni_1980_4qd7sla
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.cpu_avmm_master_m0_agent,hssi_ss_1_altera_merlin_master_agent_1922_fy3n5ti
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.axilite_pipeline_bridge_s0_agent,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.axilite_pipeline_bridge_s0_agent.my_altera_avalon_sc_fifo_wr,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_nedi2my
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.axilite_pipeline_bridge_s0_agent.my_altera_avalon_sc_fifo_wr.my_altera_avalon_sc_fifo_wr,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.axilite_pipeline_bridge_s0_agent.my_altera_avalon_sc_fifo_rd,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_nedi2my
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.axilite_pipeline_bridge_s0_agent.my_altera_avalon_sc_fifo_rd.my_altera_avalon_sc_fifo_wr,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.axilite_pipeline_bridge_s0_agent.my_altera_avalon_st_pipeline_stage_rd,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_34hahza
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.axilite_pipeline_bridge_s0_agent.my_altera_avalon_st_pipeline_stage_rd.my_altera_avalon_st_pipeline_stage_rd,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.axilite_pipeline_bridge_s0_agent.my_altera_avalon_st_pipeline_stage_wr,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_imnjiba
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.axilite_pipeline_bridge_s0_agent.my_altera_avalon_st_pipeline_stage_wr.my_altera_avalon_st_pipeline_stage_wr,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.axilite_pipeline_bridge_s0_agent.my_altera_avalon_st_pipeline_stage_rp,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_ass5yxq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.axilite_pipeline_bridge_s0_agent.my_altera_avalon_st_pipeline_stage_rp.my_altera_avalon_st_pipeline_stage_rp,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.router,hssi_ss_1_altera_merlin_router_1921_ax4ytqy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.router_001,hssi_ss_1_altera_merlin_router_1921_i67rbgi
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.router_002,hssi_ss_1_altera_merlin_router_1921_bms75iq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.router_003,hssi_ss_1_altera_merlin_router_1921_a5v7nsi
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.router_004,hssi_ss_1_altera_merlin_router_1921_5wksnyy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.cpu_avmm_master_m0_limiter,hssi_ss_1_altera_merlin_traffic_limiter_1921_76whh4i
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.cpu_avmm_master_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,hssi_ss_1_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_2nqdnlq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.cpu_avmm_master_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
