# system info qsys_top on 2025.10.16.14:50:56
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for qsys_top on 2025.10.16.14:50:56
files:
filepath,kind,attributes,module,is_top
qsys_top.mm_interconnect_1.hps_sub_sys_agilex_hps_h2f_lw_axi_master_wr_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.hps_sub_sys_agilex_hps_h2f_lw_axi_master_rd_limiter,qsys_top_altera_merlin_traffic_limiter_1921_oarheta
qsys_top.mm_interconnect_1.hps_sub_sys_agilex_hps_h2f_lw_axi_master_rd_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_giy2dka
qsys_top.mm_interconnect_1.hps_sub_sys_agilex_hps_h2f_lw_axi_master_rd_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.jtg_mst_fpga_m_master_limiter,qsys_top_altera_merlin_traffic_limiter_1921_pzzjgfa
qsys_top.mm_interconnect_1.jtg_mst_fpga_m_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_qavdatq
qsys_top.mm_interconnect_1.jtg_mst_fpga_m_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.hps_sub_sys_acp_0_csr_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_ushncni
qsys_top.mm_interconnect_1.hps_sub_sys_acp_0_csr_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_vnqgxaq
qsys_top.mm_interconnect_1.hps_sub_sys_acp_0_csr_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.phipps_peak_0_h2f_lw_bridge_s0_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_ushncni
qsys_top.mm_interconnect_1.phipps_peak_0_h2f_lw_bridge_s0_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_vnqgxaq
qsys_top.mm_interconnect_1.phipps_peak_0_h2f_lw_bridge_s0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.dfd_subsystem_h2f_lw_bridge_s0_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_ushncni
qsys_top.mm_interconnect_1.dfd_subsystem_h2f_lw_bridge_s0_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_vnqgxaq
qsys_top.mm_interconnect_1.dfd_subsystem_h2f_lw_bridge_s0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_rx_avs_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_ushncni
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_rx_avs_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_vnqgxaq
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_rx_avs_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_tx_avs_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_ushncni
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_tx_avs_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_vnqgxaq
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_tx_avs_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.periph_pb_cpu_0_s0_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_ushncni
qsys_top.mm_interconnect_1.periph_pb_cpu_0_s0_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_vnqgxaq
qsys_top.mm_interconnect_1.periph_pb_cpu_0_s0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_reset_sequencer_0_av_csr_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_ushncni
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_reset_sequencer_0_av_csr_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_vnqgxaq
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_reset_sequencer_0_av_csr_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.sys_manager_sysid_control_slave_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_ushncni
qsys_top.mm_interconnect_1.sys_manager_sysid_control_slave_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_vnqgxaq
qsys_top.mm_interconnect_1.sys_manager_sysid_control_slave_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.tod_subsys_0_tod_timestamp_96b_0_tod_timestamp_96b_csr_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_ushncni
qsys_top.mm_interconnect_1.tod_subsys_0_tod_timestamp_96b_0_tod_timestamp_96b_csr_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_vnqgxaq
qsys_top.mm_interconnect_1.tod_subsys_0_tod_timestamp_96b_0_tod_timestamp_96b_csr_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.jtg_mst_fpga_m2ocm_pb_s0_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_t2inumi
qsys_top.mm_interconnect_1.jtg_mst_fpga_m2ocm_pb_s0_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_dt7zjqy
qsys_top.mm_interconnect_1.jtg_mst_fpga_m2ocm_pb_s0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.cmd_demux,qsys_top_altera_merlin_demultiplexer_1921_jrlc7cq
qsys_top.mm_interconnect_1.cmd_demux_001,qsys_top_altera_merlin_demultiplexer_1921_jrlc7cq
qsys_top.mm_interconnect_1.cmd_demux_002,qsys_top_altera_merlin_demultiplexer_1921_lzsnmoa
qsys_top.mm_interconnect_1.rsp_demux_005,qsys_top_altera_merlin_demultiplexer_1921_lzsnmoa
qsys_top.mm_interconnect_1.rsp_demux_007,qsys_top_altera_merlin_demultiplexer_1921_lzsnmoa
qsys_top.mm_interconnect_1.cmd_mux,qsys_top_altera_merlin_multiplexer_1922_qatmvey
qsys_top.mm_interconnect_1.cmd_mux_001,qsys_top_altera_merlin_multiplexer_1922_qatmvey
qsys_top.mm_interconnect_1.cmd_mux_002,qsys_top_altera_merlin_multiplexer_1922_qatmvey
qsys_top.mm_interconnect_1.cmd_mux_003,qsys_top_altera_merlin_multiplexer_1922_qatmvey
qsys_top.mm_interconnect_1.cmd_mux_004,qsys_top_altera_merlin_multiplexer_1922_qatmvey
qsys_top.mm_interconnect_1.cmd_mux_006,qsys_top_altera_merlin_multiplexer_1922_qatmvey
qsys_top.mm_interconnect_1.cmd_mux_008,qsys_top_altera_merlin_multiplexer_1922_qatmvey
qsys_top.mm_interconnect_1.cmd_mux_005,qsys_top_altera_merlin_multiplexer_1922_p7vgkbq
qsys_top.mm_interconnect_1.cmd_mux_007,qsys_top_altera_merlin_multiplexer_1922_p7vgkbq
qsys_top.mm_interconnect_1.cmd_mux_009,qsys_top_altera_merlin_multiplexer_1922_xltu7ja
qsys_top.mm_interconnect_1.rsp_demux,qsys_top_altera_merlin_demultiplexer_1921_j5hb25y
qsys_top.mm_interconnect_1.rsp_demux_001,qsys_top_altera_merlin_demultiplexer_1921_j5hb25y
qsys_top.mm_interconnect_1.rsp_demux_002,qsys_top_altera_merlin_demultiplexer_1921_j5hb25y
qsys_top.mm_interconnect_1.rsp_demux_003,qsys_top_altera_merlin_demultiplexer_1921_j5hb25y
qsys_top.mm_interconnect_1.rsp_demux_004,qsys_top_altera_merlin_demultiplexer_1921_j5hb25y
qsys_top.mm_interconnect_1.rsp_demux_006,qsys_top_altera_merlin_demultiplexer_1921_j5hb25y
qsys_top.mm_interconnect_1.rsp_demux_008,qsys_top_altera_merlin_demultiplexer_1921_j5hb25y
qsys_top.mm_interconnect_1.rsp_demux_009,qsys_top_altera_merlin_demultiplexer_1921_dpvcbsy
qsys_top.mm_interconnect_1.rsp_mux,qsys_top_altera_merlin_multiplexer_1922_oie3boi
qsys_top.mm_interconnect_1.rsp_mux_001,qsys_top_altera_merlin_multiplexer_1922_oie3boi
qsys_top.mm_interconnect_1.rsp_mux_002,qsys_top_altera_merlin_multiplexer_1922_qyyslsa
qsys_top.mm_interconnect_1.jtg_mst_fpga_m2ocm_pb_s0_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_i6v7rii
qsys_top.mm_interconnect_1.jtg_mst_fpga_m2ocm_pb_s0_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_x5xqwdy
qsys_top.mm_interconnect_1.async_fifo,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_1.async_fifo_001,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_1.async_fifo_002,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_1.async_fifo_003,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_1.async_fifo_004,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_1.async_fifo_005,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_1.async_fifo_006,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_1.async_fifo_007,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_1.async_fifo_008,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_1.async_fifo_009,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_1.async_fifo_010,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_1.async_fifo_011,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_1.limiter_pipeline,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.limiter_pipeline_001,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.limiter_pipeline_002,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.limiter_pipeline_003,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.limiter_pipeline_004,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.limiter_pipeline_005,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_001,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_002,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_003,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_004,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_005,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_006,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_007,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_008,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_009,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_010,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_011,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_012,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_013,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_014,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_015,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_016,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_017,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_018,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.agent_pipeline_019,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_001,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_002,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_003,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_004,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_005,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_006,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_007,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_008,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_009,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_010,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_011,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_012,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_013,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_014,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_015,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_016,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_017,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_018,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_019,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_020,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_021,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_022,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_023,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_024,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_025,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_026,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_027,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_028,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_029,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_030,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_031,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_032,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_033,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_034,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_035,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_036,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_037,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_038,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_039,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_040,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1.mux_pipeline_041,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_2,qsys_top_altera_mm_interconnect_1920_tzxrmbi
qsys_top.mm_interconnect_2.dma_subsys_dma_ss_master_m0_translator,qsys_top_altera_merlin_master_translator_192_lykd4la
qsys_top.mm_interconnect_2.dma_subsys_ext_hps_m_master_expanded_master_translator,qsys_top_altera_merlin_master_translator_192_lykd4la
qsys_top.mm_interconnect_2.hps_sub_sys_acp_0_s0_translator,qsys_top_altera_merlin_axi_translator_1950_sjnedva
qsys_top.mm_interconnect_2.dma_subsys_dma_ss_master_m0_agent,qsys_top_altera_merlin_master_agent_1922_fy3n5ti
qsys_top.mm_interconnect_2.dma_subsys_ext_hps_m_master_expanded_master_agent,qsys_top_altera_merlin_master_agent_1922_fy3n5ti
qsys_top.mm_interconnect_2.hps_sub_sys_acp_0_s0_agent,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui
qsys_top.mm_interconnect_2.hps_sub_sys_acp_0_s0_agent.my_altera_avalon_sc_fifo_wr,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_wqt7qli
qsys_top.mm_interconnect_2.hps_sub_sys_acp_0_s0_agent.my_altera_avalon_sc_fifo_wr.my_altera_avalon_sc_fifo_wr,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_2.hps_sub_sys_acp_0_s0_agent.my_altera_avalon_sc_fifo_rd,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_wqt7qli
qsys_top.mm_interconnect_2.hps_sub_sys_acp_0_s0_agent.my_altera_avalon_sc_fifo_rd.my_altera_avalon_sc_fifo_wr,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_2.hps_sub_sys_acp_0_s0_agent.my_altera_avalon_st_pipeline_stage_rd,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_7rfik7q
qsys_top.mm_interconnect_2.hps_sub_sys_acp_0_s0_agent.my_altera_avalon_st_pipeline_stage_rd.my_altera_avalon_st_pipeline_stage_rd,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_2.hps_sub_sys_acp_0_s0_agent.my_altera_avalon_st_pipeline_stage_wr,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_w3red7q
qsys_top.mm_interconnect_2.hps_sub_sys_acp_0_s0_agent.my_altera_avalon_st_pipeline_stage_wr.my_altera_avalon_st_pipeline_stage_wr,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_2.hps_sub_sys_acp_0_s0_agent.my_altera_avalon_st_pipeline_stage_rp,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_ctm5tey
qsys_top.mm_interconnect_2.hps_sub_sys_acp_0_s0_agent.my_altera_avalon_st_pipeline_stage_rp.my_altera_avalon_st_pipeline_stage_rp,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_2.router,qsys_top_altera_merlin_router_1921_7a3ltra
qsys_top.mm_interconnect_2.router_001,qsys_top_altera_merlin_router_1921_qcsuy2y
qsys_top.mm_interconnect_2.router_002,qsys_top_altera_merlin_router_1921_ag77fna
qsys_top.mm_interconnect_2.router_003,qsys_top_altera_merlin_router_1921_ag77fna
qsys_top.mm_interconnect_2.dma_subsys_dma_ss_master_m0_limiter,qsys_top_altera_merlin_traffic_limiter_1921_ml4qsci
qsys_top.mm_interconnect_2.dma_subsys_dma_ss_master_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_eyom6ci
qsys_top.mm_interconnect_2.dma_subsys_dma_ss_master_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_2.dma_subsys_ext_hps_m_master_expanded_master_limiter,qsys_top_altera_merlin_traffic_limiter_1921_ml4qsci
qsys_top.mm_interconnect_2.dma_subsys_ext_hps_m_master_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_eyom6ci
qsys_top.mm_interconnect_2.dma_subsys_ext_hps_m_master_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_2.cmd_demux,qsys_top_altera_merlin_demultiplexer_1921_4vlon3q
qsys_top.mm_interconnect_2.cmd_demux_001,qsys_top_altera_merlin_demultiplexer_1921_y6ppdoy
qsys_top.mm_interconnect_2.rsp_demux,qsys_top_altera_merlin_demultiplexer_1921_y6ppdoy
qsys_top.mm_interconnect_2.rsp_demux_001,qsys_top_altera_merlin_demultiplexer_1921_y6ppdoy
qsys_top.mm_interconnect_2.cmd_mux,qsys_top_altera_merlin_multiplexer_1922_vr43bja
qsys_top.mm_interconnect_2.cmd_mux_001,qsys_top_altera_merlin_multiplexer_1922_vr43bja
qsys_top.mm_interconnect_2.rsp_mux,qsys_top_altera_merlin_multiplexer_1922_zoozktq
qsys_top.mm_interconnect_2.rsp_mux_001,qsys_top_altera_merlin_multiplexer_1922_zoozktq
qsys_top.mm_interconnect_2.dma_subsys_ext_hps_m_master_expanded_master_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_33xal7i
qsys_top.mm_interconnect_2.dma_subsys_ext_hps_m_master_expanded_master_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_mgyhula
qsys_top.mm_interconnect_2.crosser,qsys_top_hs_clk_xer_1940_jv2gq6y
qsys_top.mm_interconnect_2.crosser_001,qsys_top_hs_clk_xer_1940_jv2gq6y
qsys_top.mm_interconnect_2.crosser_002,qsys_top_hs_clk_xer_1940_jv2gq6y
qsys_top.mm_interconnect_2.crosser_003,qsys_top_hs_clk_xer_1940_jv2gq6y
qsys_top.mm_interconnect_2.crosser_004,qsys_top_hs_clk_xer_1940_jv2gq6y
qsys_top.mm_interconnect_2.crosser_005,qsys_top_hs_clk_xer_1940_jv2gq6y
qsys_top.mm_interconnect_2.crosser_006,qsys_top_hs_clk_xer_1940_jv2gq6y
qsys_top.mm_interconnect_2.crosser_007,qsys_top_hs_clk_xer_1940_jv2gq6y
qsys_top.mm_interconnect_3,qsys_top_altera_mm_interconnect_1920_j7dvj2y
qsys_top.mm_interconnect_3.jtg_mst_hps_m_master_translator,qsys_top_altera_merlin_master_translator_192_lykd4la
qsys_top.mm_interconnect_3.dma_subsys_ext_hps_m_master_windowed_slave_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.irq_mapper,qsys_top_altera_irq_mapper_2001_rxikitq
qsys_top.irq_mapper_001,qsys_top_altera_irq_mapper_2001_j4mn3ji
qsys_top.rst_controller,altera_reset_controller
qsys_top.rst_controller_001,altera_reset_controller
qsys_top.rst_controller_002,altera_reset_controller
qsys_top.rst_controller_003,altera_reset_controller
qsys_top.rst_controller_004,altera_reset_controller
qsys_top.rst_controller_005,altera_reset_controller
qsys_top.rst_controller_006,altera_reset_controller
qsys_top.rst_controller_007,altera_reset_controller
qsys_top.rst_controller_008,altera_reset_controller
